#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 46137344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=85628, tid=94792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2023.2.4\lib\idea_rt.jar=54934:D:\IntelliJ IDEA 2023.2.4\bin -Dfile.encoding=UTF-8 Analyzer

Host: AMD Ryzen 7 7840H w/ Radeon 780M Graphics      , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  9 20:23:31 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 67.005539 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001f05aae26e0):  VMThread "VM Thread" [stack: 0x0000006ccb000000,0x0000006ccb100000] [id=94792]

Stack: [0x0000006ccb000000,0x0000006ccb100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000006ccacff850): G1Concurrent, mode: safepoint, requested by thread 0x000001f03791a150


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f0a3dbaf10, length=5174, elements={
0x000001f03789d650, 0x000001f05aae6490, 0x000001f05aae6e50, 0x000001f05ab04280,
0x000001f05ab04c40, 0x000001f05ab07610, 0x000001f05ab07fd0, 0x000001f05ab08d70,
0x000001f05ab12b80, 0x000001f05ab1c6e0, 0x000001f05aace640, 0x000001f05aeea780,
0x000001f05aeeac60, 0x000001f05ad179c0, 0x000001f0a0bcd7f0, 0x000001f0a0bcdcd0,
0x000001f0a0b1a020, 0x000001f0a0b1a500, 0x000001f0a09fec20, 0x000001f0a09fe200,
0x000001f0a09fd2d0, 0x000001f0a09fe710, 0x000001f0a09fdcf0, 0x000001f0a0722710,
0x000001f0a07268e0, 0x000001f0a0723130, 0x000001f0a0724060, 0x000001f0a0723640,
0x000001f0a0722200, 0x000001f0a0722c20, 0x000001f0a0725ec0, 0x000001f0a07263d0,
0x000001f0a0723b50, 0x000001f0a07203a0, 0x000001f0a07208b0, 0x000001f0a0724570,
0x000001f0a0720dc0, 0x000001f0a0726df0, 0x000001f0a0724a80, 0x000001f0a07212d0,
0x000001f0a071f980, 0x000001f0a07217e0, 0x000001f0a0724f90, 0x000001f0a0727300,
0x000001f0a07254a0, 0x000001f0a07259b0, 0x000001f0a0721cf0, 0x000001f0a071fe90,
0x000001f0a0f14300, 0x000001f0a0f14810, 0x000001f0a0f16160, 0x000001f0a0f133d0,
0x000001f0a0f13df0, 0x000001f0a0f14d20, 0x000001f0a0f15c50, 0x000001f0a0f15740,
0x000001f0a0f15230, 0x000001f0a0f16670, 0x000001f0a0f11a80, 0x000001f0a0f17090,
0x000001f0a0f16b80, 0x000001f0a0f138e0, 0x000001f0a0f17fc0, 0x000001f0a0f175a0,
0x000001f0a0f17ab0, 0x000001f0a0f11570, 0x000001f0a0f184d0, 0x000001f0a0f11060,
0x000001f0a0f189e0, 0x000001f0a0f11f90, 0x000001f0a0f124a0, 0x000001f0a0f129b0,
0x000001f0a0f12ec0, 0x000001f0a0ee9b50, 0x000001f0a0ee4030, 0x000001f0a0ee3610,
0x000001f0a0ee8c20, 0x000001f0a0ee7cf0, 0x000001f0a0eea060, 0x000001f0a0eea570,
0x000001f0a0eeaa80, 0x000001f0a0ee9640, 0x000001f0a0ee4a50, 0x000001f0a0eeaf90,
0x000001f0a0ee68b0, 0x000001f0a0ee3b20, 0x000001f0a0ee4540, 0x000001f0a0ee4f60,
0x000001f0a0ee5470, 0x000001f0a0ee5980, 0x000001f0a0ee5e90, 0x000001f0a0ee63a0,
0x000001f0a0ee9130, 0x000001f0a0ee6dc0, 0x000001f0a0ee72d0, 0x000001f0a0ee77e0,
0x000001f0a0ee8200, 0x000001f0a0ee8710, 0x000001f0a0d0fe90, 0x000001f0a0d103a0,
0x000001f0a0d0e540, 0x000001f0a0d13b50, 0x000001f0a0d117e0, 0x000001f0a0d14060,
0x000001f0a0d0ea50, 0x000001f0a0d14570, 0x000001f0a0d108b0, 0x000001f0a0d14a80,
0x000001f0a0d14f90, 0x000001f0a0d0ef60, 0x000001f0a0d0f470, 0x000001f0a0d13640,
0x000001f0a0d154a0, 0x000001f0a0d12710, 0x000001f0a0d10dc0, 0x000001f0a0d0e030,
0x000001f0a0d12200, 0x000001f0a0d12c20, 0x000001f0a0d112d0, 0x000001f0a0d0f980,
0x000001f0a0d11cf0, 0x000001f0a0d13130, 0x000001f0a0d159b0, 0x000001f0a0911e70,
0x000001f0a090fb00, 0x000001f0a090ebd0, 0x000001f0a0910010, 0x000001f0a090dca0,
0x000001f0a0912380, 0x000001f0a090af10, 0x000001f0a090f0e0, 0x000001f0a090f5f0,
0x000001f0a0910520, 0x000001f0a090b420, 0x000001f0a0912890, 0x000001f0a090e1b0,
0x000001f0a090b930, 0x000001f0a090be40, 0x000001f0a0910f40, 0x000001f0a0910a30,
0x000001f0a090e6c0, 0x000001f0a0911450, 0x000001f0a090d280, 0x000001f0a090c350,
0x000001f0a0911960, 0x000001f0a090c860, 0x000001f0a090cd70, 0x000001f0a090d790,
0x000001f0a073c870, 0x000001f0a0739ff0, 0x000001f0a073d290, 0x000001f0a073b430,
0x000001f0a073a500, 0x000001f0a073d7a0, 0x000001f0a073fb10, 0x000001f0a073e6d0,
0x000001f0a073dcb0, 0x000001f0a0740020, 0x000001f0a073be50, 0x000001f0a073e1c0,
0x000001f0a073f600, 0x000001f0a0739ae0, 0x000001f0a073ebe0, 0x000001f0a073f0f0,
0x000001f0a073b940, 0x000001f0a0740530, 0x000001f0a0740a40, 0x000001f0a073c360,
0x000001f0a0740f50, 0x000001f0a073cd80, 0x000001f0a0741460, 0x000001f0a073aa10,
0x000001f0a073af20, 0x000001f0a0e1b050, 0x000001f0a0e1d3c0, 0x000001f0a0e1c9a0,
0x000001f0a0e1e2f0, 0x000001f0a0e1e800, 0x000001f0a0e1b560, 0x000001f0a0e1ceb0,
0x000001f0a0e1d8d0, 0x000001f0a0e1dde0, 0x000001f0a0e1ba70, 0x000001f0a0e1bf80,
0x000001f0a0e1c490, 0x000001f05adce030, 0x000001f05add3130, 0x000001f05adcf470,
0x000001f05adcfe90, 0x000001f05adcdb20, 0x000001f05add0dc0, 0x000001f05add2710,
0x000001f05add4570, 0x000001f05adcf980, 0x000001f05add2c20, 0x000001f05add12d0,
0x000001f05add03a0, 0x000001f05add3b50, 0x000001f05add08b0, 0x000001f05add17e0,
0x000001f05add1cf0, 0x000001f05add3640, 0x000001f05add2200, 0x000001f05add4a80,
0x000001f05adcef60, 0x000001f05adce540, 0x000001f05adcea50, 0x000001f05add4f90,
0x000001f05add54a0, 0x000001f05add4060, 0x000001f05ab9b480, 0x000001f05ab9dd00,
0x000001f05ab9c3b0, 0x000001f05ab9e720, 0x000001f05ab9b990, 0x000001f05ab9bea0,
0x000001f05ab9e210, 0x000001f05ab9a550, 0x000001f05ab9f140, 0x000001f05ab9f650,
0x000001f05ab99b30, 0x000001f05ab9fb60, 0x000001f05ab9a040, 0x000001f05ab9af70,
0x000001f05ab9ec30, 0x000001f05ab9c8c0, 0x000001f05ab9cdd0, 0x000001f05ab9d2e0,
0x000001f05aba0a90, 0x000001f05aba0580, 0x000001f05ab9d7f0, 0x000001f05aba0070,
0x000001f05aba0fa0, 0x000001f05aba14b0, 0x000001f05ab9aa60, 0x000001f0a12c8200,
0x000001f0a12c5980, 0x000001f0a12caf90, 0x000001f0a12c9640, 0x000001f0a12c4a50,
0x000001f0a12c72d0, 0x000001f0a12ca060, 0x000001f0a12c63a0, 0x000001f0a12c4540,
0x000001f0a12c5e90, 0x000001f0a12cc3d0, 0x000001f0a12cb9b0, 0x000001f0a12ca570,
0x000001f0a12c68b0, 0x000001f0a12c8710, 0x000001f0a12caa80, 0x000001f0a12c6dc0,
0x000001f0a12c4f60, 0x000001f0a12c77e0, 0x000001f0a12c5470, 0x000001f0a12cd810,
0x000001f0a12cb4a0, 0x000001f0a12cbec0, 0x000001f0a12cc8e0, 0x000001f0a12cf160,
0x000001f0a12ccdf0, 0x000001f0a12cd300, 0x000001f0a12c7cf0, 0x000001f0a12cdd20,
0x000001f0a12ce230, 0x000001f0a12ce740, 0x000001f0a12cf670, 0x000001f0a12cec50,
0x000001f0a12cfb80, 0x000001f0a12d0090, 0x000001f0a12c8c20, 0x000001f0a12d05a0,
0x000001f0a12c9b50, 0x000001f0a12c9130, 0x000001f0a12d0ab0, 0x000001f0a12d0fc0,
0x000001f0a12d14d0, 0x000001f0a12d2400, 0x000001f0a12d19e0, 0x000001f0a12d1ef0,
0x000001f0a12d2910, 0x000001f0a12d2e20, 0x000001f0a12d3330, 0x000001f0a12d3840,
0x000001f0a12d3d50, 0x000001f0a0a5a7c0, 0x000001f0a0a5acd0, 0x000001f0a0a5f8c0,
0x000001f0a0a5fdd0, 0x000001f0a0a5eea0, 0x000001f0a0a5df70, 0x000001f0a0a5b1e0,
0x000001f0a0a5da60, 0x000001f0a0a5a2b0, 0x000001f0a0a5c110, 0x000001f0a0a602e0,
0x000001f0a0a5d040, 0x000001f0a0a5b6f0, 0x000001f0a0a607f0, 0x000001f0a0a59380,
0x000001f0a0a5e480, 0x000001f0a0a60d00, 0x000001f0a0a5e990, 0x000001f0a0a5bc00,
0x000001f0a0a5c620, 0x000001f0a0a5d550, 0x000001f0a0a59890, 0x000001f0a0a5cb30,
0x000001f0a0a5f3b0, 0x000001f0a0a61210, 0x000001f0a0a59da0, 0x000001f0a0a68170,
0x000001f0a0a644b0, 0x000001f0a0a658f0, 0x000001f0a0a62650, 0x000001f0a0a62b60,
0x000001f0a0a67240, 0x000001f0a0a63580, 0x000001f0a0a63070, 0x000001f0a0a63a90,
0x000001f0a0a66820, 0x000001f0a0a66d30, 0x000001f0a0a63fa0, 0x000001f0a0a62140,
0x000001f0a0a649c0, 0x000001f0a0a64ed0, 0x000001f0a0a653e0, 0x000001f0a0a65e00,
0x000001f0a0a68680, 0x000001f0a0a68b90, 0x000001f0a0a61c30, 0x000001f0a0a61720,
0x000001f0a0a67750, 0x000001f0a0a67c60, 0x000001f0a0695210, 0x000001f0a06947f0,
0x000001f0a06989c0, 0x000001f0a0698ed0, 0x000001f0a0695720, 0x000001f0a0692990,
0x000001f0a0695c30, 0x000001f0a0697a90, 0x000001f0a0697fa0, 0x000001f0a06993e0,
0x000001f0a06933b0, 0x000001f0a0696140, 0x000001f0a06984b0, 0x000001f0a0694d00,
0x000001f0a0697070, 0x000001f0a0696650, 0x000001f0a0696b60, 0x000001f0a0697580,
0x000001f0a0691f70, 0x000001f0a06998f0, 0x000001f0a06938c0, 0x000001f0a0692480,
0x000001f0a0699e00, 0x000001f0a0693dd0, 0x000001f0a069a310, 0x000001f0a06942e0,
0x000001f0a0692ea0, 0x000001f0a069a820, 0x000001f0a069b240, 0x000001f0a069ef00,
0x000001f0a069c170, 0x000001f0a069dac0, 0x000001f0a069e4e0, 0x000001f0a069f410,
0x000001f0a069bc60, 0x000001f0a069ad30, 0x000001f0a06a0340, 0x000001f0a069b750,
0x000001f0a069c680, 0x000001f0a069e9f0, 0x000001f0a06a0d60, 0x000001f0a06a1270,
0x000001f0a069cb90, 0x000001f0a069d0a0, 0x000001f0a06a1780, 0x000001f0a069f920,
0x000001f0a06a0850, 0x000001f0a069d5b0, 0x000001f0a069dfd0, 0x000001f0a069fe30,
0x000001f0a0132530, 0x000001f0a0132020, 0x000001f0a0133e80, 0x000001f0a0134390,
0x000001f0a012f290, 0x000001f0a0132a40, 0x000001f0a0131b10, 0x000001f0a0136c10,
0x000001f0a0133460, 0x000001f0a0135ce0, 0x000001f0a01348a0, 0x000001f0a0133970,
0x000001f0a0134db0, 0x000001f0a01352c0, 0x000001f0a0132f50, 0x000001f0a0130be0,
0x000001f0a0131600, 0x000001f0a01357d0, 0x000001f0a012f7a0, 0x000001f0a01310f0,
0x000001f0a01306d0, 0x000001f0a01361f0, 0x000001f0a0136700, 0x000001f0a01301c0,
0x000001f0a0137120, 0x000001f0a012fcb0, 0x000001f0a0138560, 0x000001f0a0139eb0,
0x000001f0a013db70, 0x000001f0a013e080, 0x000001f0a0137b40, 0x000001f0a0138050,
0x000001f0a0138f80, 0x000001f0a013cc40, 0x000001f0a0137630, 0x000001f0a013b2f0,
0x000001f0a013b800, 0x000001f0a013a3c0, 0x000001f0a013bd10, 0x000001f0a013c220,
0x000001f0a013ade0, 0x000001f0a013c730, 0x000001f0a013d150, 0x000001f0a013eaa0,
0x000001f0a013d660, 0x000001f0a013e590, 0x000001f0a0138a70, 0x000001f0a0139490,
0x000001f0a01399a0, 0x000001f0a013a8d0, 0x000001f0a0c6b480, 0x000001f0a0c672b0,
0x000001f0a0c6aa60, 0x000001f0a0c677c0, 0x000001f0a0c68c00, 0x000001f0a0c65e70,
0x000001f0a0c686f0, 0x000001f0a0c69110, 0x000001f0a0c681e0, 0x000001f0a0c6a550,
0x000001f0a0c6bea0, 0x000001f0a0c6af70, 0x000001f0a0c6b990, 0x000001f0a0c6c3b0,
0x000001f0a0c6c8c0, 0x000001f0a0c67cd0, 0x000001f0a0c6cdd0, 0x000001f0a0c6a040,
0x000001f0a0c69b30, 0x000001f0a0c65960, 0x000001f0a0c69620, 0x000001f0a0c66380,
0x000001f0a0c6d2e0, 0x000001f0a0c66890, 0x000001f0a0c6d7f0, 0x000001f0a0c6dd00,
0x000001f0a0c6e210, 0x000001f0a0c66da0, 0x000001f0a0c6e720, 0x000001f0a0c6ec30,
0x000001f0a0c70070, 0x000001f0a0c6fb60, 0x000001f0a0c6f140, 0x000001f0a0c6f650,
0x000001f0a0c70580, 0x000001f0a0c70a90, 0x000001f0a0c70fa0, 0x000001f0a0c52490,
0x000001f0a0c51a70, 0x000001f0a0c54d10, 0x000001f0a0c54800, 0x000001f0a0c55c40,
0x000001f0a0c55730, 0x000001f0a0c51f80, 0x000001f0a0c538d0, 0x000001f0a0c56660,
0x000001f0a0c584c0, 0x000001f0a0c57fb0, 0x000001f0a0c56150, 0x000001f0a0c533c0,
0x000001f0a0c55220, 0x000001f0a0c56b70, 0x000001f0a0c589d0, 0x000001f0a0c51560,
0x000001f0a0c529a0, 0x000001f0a0c57080, 0x000001f0a0c53de0, 0x000001f0a0c58ee0,
0x000001f0a0c59900, 0x000001f0a0c593f0, 0x000001f0a0c57590, 0x000001f0a0c59e10,
0x000001f0a0c57aa0, 0x000001f0a0c5a320, 0x000001f0a0c52eb0, 0x000001f0a0c5a830,
0x000001f0a0c5ad40, 0x000001f0a0c5b250, 0x000001f0a0c5b760, 0x000001f0a0c542f0,
0x000001f0a0c630e0, 0x000001f0a0c5cba0, 0x000001f0a0c61ca0, 0x000001f0a0c5bc70,
0x000001f0a0c5d0b0, 0x000001f0a0c5f420, 0x000001f0a0c5f930, 0x000001f0a0c626c0,
0x000001f0a0c5c690, 0x000001f0a0c62bd0, 0x000001f0a0c621b0, 0x000001f0a0c5d5c0,
0x000001f0a0c5dad0, 0x000001f0a0c5dfe0, 0x000001f0a0c60860, 0x000001f0a0c5e4f0,
0x000001f0a0c5fe40, 0x000001f0a0c635f0, 0x000001f0a0c5ea00, 0x000001f0a0c5ef10,
0x000001f0a0c60350, 0x000001f0a0c5c180, 0x000001f0a0c64520, 0x000001f0a0c63b00,
0x000001f0a0c61790, 0x000001f0a0c60d70, 0x000001f0a0c64010, 0x000001f0a0c61280,
0x000001f0a0c64a30, 0x000001f0a0c65450, 0x000001f0a0c64f40, 0x000001f0a1401ed0,
0x000001f0a1400580, 0x000001f0a1402e00, 0x000001f0a1406ac0, 0x000001f0a14074e0,
0x000001f0a1400a90, 0x000001f0a1405680, 0x000001f0a1400070, 0x000001f0a14079f0,
0x000001f0a1405b90, 0x000001f0a1404c60, 0x000001f0a14023e0, 0x000001f0a1405170,
0x000001f0a1403820, 0x000001f0a14060a0, 0x000001f0a1404750, 0x000001f0a1403310,
0x000001f0a1407f00, 0x000001f0a1403d30, 0x000001f0a1408410, 0x000001f0a14014b0,
0x000001f0a1406fd0, 0x000001f0a14065b0, 0x000001f0a14028f0, 0x000001f0a1400fa0,
0x000001f0a1408920, 0x000001f0a1404240, 0x000001f0a1408e30, 0x000001f0a14019c0,
0x000001f0a140d000, 0x000001f0a140f370, 0x000001f0a140a780, 0x000001f0a1409850,
0x000001f0a140d510, 0x000001f0a140ee60, 0x000001f0a140da20, 0x000001f0a140e950,
0x000001f0a140bbc0, 0x000001f0a1409d60, 0x000001f0a140df30, 0x000001f0a140e440,
0x000001f0a140b6b0, 0x000001f0a14102a0, 0x000001f0a140a270, 0x000001f0a140c0d0,
